,State,City
668,Wisconsin,Milwaukee
669,New Hampshire,
670,Minnesota,Minneapolis
671,Minnesota,St Paul
672,Mississippi,Jackson
673,Mississippi,Jackson
674,Mississippi,Gulfport
675,Mississippi,Meridian
676,Mississippi,Jackson
677,Mississippi,Jackson
678,Missouri,St. Louis
679,Missouri,Jefferson City
680,Missouri,Jefferson City
681,Wisconsin,Milwaukee
682,Utah,Moab
683,Utah,Moab
684,New York,Syracuse
685,Maine,Bangor
686,Montana,Bozeman
687,Vermont,Norwich
688,North Carolina,Raleigh
689,Iowa,Waterloo
690,Texas,San Antonio
691,West Virginia,Morgantown
692,Georgia,Augusta
693,Montana,Billings
694,Michigan,Detroit
695,South Carolina,Mt Pleasant
696,South Dakota,Keystone
697,Georgia,Savannah
698,Florida,Miami
699,California,San Jose
700,Idaho,Pocatello
701,Kansas,Olathe
702,North Carolina,Durham
703,Florida,Tallahassee
704,Idaho,Idaho Falls
705,New Mexico,"706 Camino Lejo, Santa Fe"
706,North Carolina,Durham
707,Rhode Island,Providence
708,New Mexico,Las Cruces
709,Idaho,Coeur d'Alene
710,Florida,Tampa
711,New York,Syracuse
712,Illinois,Chicago
713,Massachusetts,Boston
714,Rhode Island,Woonsocket
715,Kansas,Wichita
716,South Carolina,Rock Hill
717,Oklahoma,Lawton
718,Montana,Bozeman
719,Texas,Austin
720,North Carolina,Charlotte
721,Illinois,Naperville
722,North Carolina,Durham
723,Texas,Dallas
724,Tennessee,Nashville
725,Maryland,Baltimore
726,Nevada,Reno
727,Kentucky,Bowling Green
728,Oklahoma,Oklahoma City
729,Wyoming,Jackson
730,Missouri,Independence
731,Wyoming,Casper
732,,
733,Iowa,Dubuque
734,,Washington
735,New Mexico,Albuquerque
736,Ohio,Toledo
737,Ohio,Cincinnati
738,Missouri,Kansas City
739,Illinois,Chicago
740,Utah,Salt Lake City
741,Virginia,Norfolk
742,Illinois,Chicago
743,Pennsylvania,Scranton
744,Nevada,Carson City
745,Nevada,Carson City
746,Delaware,New Castle
747,Massachusetts,Boston
748,Connecticut,New Haven
749,New Jersey,Trenton
750,New Mexico,Las Cruces
751,New Mexico,Albuquerque
752,Louisiana,New Orleans
753,Louisiana,New Orleans
754,New York,"Washington Ave, Albany"
755,New York,Albany
756,Kentucky,Newport
757,Rhode Island,Newport
758,Illinois,Rockford
759,Minnesota,Bloomington
760,Wyoming,Casper
761,Florida,Orlando
762,Virginia,Norfolk
763,Utah,Park City
764,Delaware,New Castle
765,Virginia,Norfolk
766,North Carolina,Raleigh
767,Oregon,Milwaukie
768,North Dakota,Bismarck
769,North Dakota,Grand Forks
770,North Dakota,Fargo
771,Virginia,Chesapeake
772,Rhode Island,Warwick
773,New Hampshire,Nashua
774,South Dakota,Fort Pierre
775,Vermont,Burlington
776,Utah,Ogden
777,Utah,Ogden
778,Utah,Ogden
779,Utah,"2501 Wall Ave, Ogden"
780,West Virginia,Wheeling
781,West Virginia,Wheeling
782,Oklahoma,Oklahoma City
783,Oklahoma,Oklahoma City
784,Oklahoma,Oklahoma City
785,Wisconsin,Madison
786,New Jersey,Trenton
787,Maine,Augusta
788,Illinois,Springfield
789,Virginia,Alexandria
790,California,San Diego
791,Wyoming,Cody
792,Nebraska,Omaha
793,Nebraska,Omaha
794,New York,New York
795,Hawaii,Honolulu
796,New York,Syracuse
797,Iowa,Dubuque
798,Oregon,Newport
799,Oregon,Portland
800,Oregon,Salem
801,Oregon,Portland
802,Florida,Orlando
803,Pennsylvania,Philadelphia
804,California,San Francisco
805,Wisconsin,Milwaukee
806,Wisconsin,Green Bay
807,Hawaii,Hilo
808,Iowa,Des Moines
809,Montana,Great Falls
810,Utah,Park City
811,Utah,Park City
812,Utah,Park City
813,Louisiana,Baton Rouge
814,Utah,Moab
815,New York,Syracuse
816,South Carolina,Sumter
817,South Carolina,Mt Pleasant
818,Hawaii,Waipahu
819,Maine,Brunswick
820,Nevada,Las Vegas
821,Texas,Dallas
822,Oregon,Redmond
823,New Mexico,Albuquerque
824,South Dakota,Sioux Falls
825,Iowa,Waterloo
826,Pennsylvania,Philadelphia
827,Oklahoma,Tulsa
828,Florida,Miami
829,,
830,Pennsylvania,Pittsburgh
831,Wisconsin,Eau Claire
832,Georgia,Atlanta
833,Utah,Ogden
834,Massachusetts,Plymouth
835,Hawaii,Kailua
836,Vermont,Rutland
837,California,Los Angeles
838,Utah,St. George
839,Nebraska,Lincoln
840,Michigan,Traverse City
841,Oregon,Portland
842,Pennsylvania,Pittsburgh
843,North Dakota,Fargo
844,Wisconsin,Appleton
845,Rhode Island,Providence
846,New York,Rye
847,California,San Jose
848,Massachusetts,Plymouth
849,Massachusetts,Plymouth
850,Pennsylvania,Pittsburgh
851,New Hampshire,Sugar Hill
852,South Carolina,Charleston
853,Georgia,Atlanta
854,West Virginia,Martinsburg
855,Maine,Cape Elizabeth
856,Maine,Portland
857,Maine,Portland
858,New Hampshire,Portsmouth
859,Michigan,Lansing
860,Kansas,Lawrence
861,New Hampshire,Portsmouth
862,Connecticut,New Haven
863,Utah,Park City
864,Tennessee,Nashville
865,Colorado,Pueblo
866,North Carolina,Raleigh
867,Iowa,Davenport
868,Missouri,Springfield
869,Minnesota,Rochester
870,Minnesota,Rochester
871,Connecticut,Middlebury
872,Maryland,Annapolis
873,Massachusetts,Worcester
874,Utah,Salt Lake City
875,Michigan,Lansing
876,Illinois,Rockford
877,Rhode Island,Providence
878,Kentucky,Bowling Green
879,Connecticut,Thomaston
880,Wisconsin,Eau Claire
881,Oklahoma,Broken Arrow
882,New Mexico,"-.866343, 32 AL-106, Las Cruces"
883,Utah,Salt Lake City
884,Utah,St. George
885,Utah,Park City
886,North Dakota,Fargo
887,Nevada,Las Vegas
888,South Dakota,Pierre
889,Montana,Helena
890,South Dakota,Rapid City
891,Texas,Dallas
892,Minnesota,Minneapolis
893,North Carolina,Winston-Salem
894,Oklahoma,Lawton
895,New Mexico,Albuquerque
896,Tennessee,Gatlinburg
897,New Jersey,"N New York Ave, Atlantic City"
898,Delaware,Newark
899,Oklahoma,Muskogee
900,Rhode Island,Woonsocket
